MTGA install: C:\Program Files (x86)\Steam\steamapps\common\MTGA
  Bucket_Event.BannerPayload_0_1b44bf10-28fe302c8f7f84b87d1620dddd1c28f2.mtga: Banner_Right_IMAGE_Traditiona_Sealed_TLA_Aang (525x555 RGBA32) [STREAM]
  Bucket_Event.BannerPayload_0_1b44bf10-28fe302c8f7f84b87d1620dddd1c28f2.mtga: Banner_Right_IMAGE_Sealed_ECL_Merfolk (525x555 RGBA32) [STREAM]
  Bucket_Event.BannerPayload_0_1b44bf10-28fe302c8f7f84b87d1620dddd1c28f2.mtga: Banner_Right_IMAGE_Traditiona_Sealed_TLA_Zuko (525x555 RGBA32) [STREAM]
  Bucket_Event.BannerPayload_0_1b44bf10-28fe302c8f7f84b87d1620dddd1c28f2.mtga: Banner_Right_IMAGE_Traditiona_Sealed_TLA_Toph (525x555 RGBA32) [STREAM]
  Bucket_Event.BannerPayload_0_1b44bf10-28fe302c8f7f84b87d1620dddd1c28f2.mtga: Banner_Right_IMAGE_Sealed_TLA_Katara (525x555 RGBA32) [STREAM]
  Bucket_Event.BannerPayload_0_1b44bf10-28fe302c8f7f84b87d1620dddd1c28f2.mtga: Banner_Right_IMAGE_Trad_Sealed_ECL_Goblins (525x555 RGBA32) [STREAM]
  Bucket_Event.BannerPayload_0_1b44bf10-28fe302c8f7f84b87d1620dddd1c28f2.mtga: Banner_Right_IMAGE_Trad_Sealed_ECL_Elementals (525x555 RGBA32) [STREAM]
  Bucket_Event.BannerPayload_0_1b44bf10-28fe302c8f7f84b87d1620dddd1c28f2.mtga: Banner_Right_IMAGE_Trad_Sealed_ECL_Merfolk (525x555 RGBA32) [STREAM]
  Bucket_Event.BannerPayload_0_1b44bf10-28fe302c8f7f84b87d1620dddd1c28f2.mtga: Banner_Right_IMAGE_Sealed_ECL_Kithkin (525x555 RGBA32) [STREAM]
  Bucket_Event.BannerPayload_0_1b44bf10-28fe302c8f7f84b87d1620dddd1c28f2.mtga: Banner_Right_IMAGE_Sealed_ECL_Goblins (525x555 RGBA32) [STREAM]
  Bucket_Event.BannerPayload_0_1b44bf10-28fe302c8f7f84b87d1620dddd1c28f2.mtga: Banner_Right_IMAGE_Sealed_ECL_Elementals (525x555 RGBA32) [STREAM]
  Bucket_Event.BannerPayload_0_1b44bf10-28fe302c8f7f84b87d1620dddd1c28f2.mtga: Banner_Right_IMAGE_Sealed_TLA_Azula (525x555 RGBA32) [STREAM]
  Bucket_Event.BannerPayload_0_1b44bf10-28fe302c8f7f84b87d1620dddd1c28f2.mtga: Banner_Right_IMAGE_Traditiona_Sealed_TLA_Azula (525x555 RGBA32) [STREAM]
  Bucket_Event.BannerPayload_0_1b44bf10-28fe302c8f7f84b87d1620dddd1c28f2.mtga: Banner_Right_IMAGE_Sealed_TLA_Aang (525x555 RGBA32) [STREAM]
  Bucket_Event.BannerPayload_0_1b44bf10-28fe302c8f7f84b87d1620dddd1c28f2.mtga: Banner_Right_IMAGE_Sealed_ECL_Elves (525x555 RGBA32) [STREAM]
  Bucket_Event.BannerPayload_0_1b44bf10-28fe302c8f7f84b87d1620dddd1c28f2.mtga: Banner_Right_IMAGE_Trad_Sealed_ECL_Elves (525x555 RGBA32) [STREAM]
  Bucket_Event.BillboardPayload_0_aa0d25e9-c6c4e4a1a272baa9567322aaa40e219d.mtga: Banner_Right_IMAGE_ArenaTeamEvent (512x512 BC7) [STREAM]
  Bucket_Event.BillboardPayload_0_aa0d25e9-c6c4e4a1a272baa9567322aaa40e219d.mtga: Banner_Right_IMAGE_Constructed_AFR (525x555 RGBA32) [STREAM]
  Bucket_Event.BillboardPayload_0_aa0d25e9-c6c4e4a1a272baa9567322aaa40e219d.mtga: Banner_Right_IMAGE_Brawlers_Guildhall (484x512 BC7) [STREAM]
  Bucket_Event.BillboardPayload_0_aa0d25e9-c6c4e4a1a272baa9567322aaa40e219d.mtga: Banner_Right_IMAGE_AlchemyRebalanceEvent (512x512 BC7) [STREAM]
  Bucket_Event.BillboardPayload_0_aa0d25e9-c6c4e4a1a272baa9567322aaa40e219d.mtga: Banner_Right_IMAGE_ArenaOpen_Day1 (484x512 BC7) [STREAM]
  Bucket_Event.BillboardPayload_0_aa0d25e9-c6c4e4a1a272baa9567322aaa40e219d.mtga: Banner_Right_IMAGE_AFR_Premier_Draft (525x555 RGBA32) [STREAM]
  Bucket_Event.BillboardPayload_0_aa0d25e9-c6c4e4a1a272baa9567322aaa40e219d.mtga: Banner_Right_IMAGE_Alchemy_Challenge (512x512 BC7) [STREAM]
  Bucket_Event.BillboardPayload_0_aa0d25e9-c6c4e4a1a272baa9567322aaa40e219d.mtga: Banner_Right_IMAGE_AFR_Quick_Draft (525x555 RGBA32) [STREAM]
  Bucket_Event.BillboardPayload_0_aa0d25e9-c6c4e4a1a272baa9567322aaa40e219d.mtga: Banner_Right_IMAGE_Constructed_BestOf3 (512x512 BC7) [STREAM]
  Bucket_Event.BillboardPayload_0_aa0d25e9-c6c4e4a1a272baa9567322aaa40e219d.mtga: Banner_Right_IMAGE_Constructed_CoreSetM21 (484x512 BC7) [STREAM]
  Bucket_Event.BillboardPayload_0_aa0d25e9-c6c4e4a1a272baa9567322aaa40e219d.mtga: Banner_Right_IMAGE_Sealed_TDM_Abzan (525x555 RGBA32) [STREAM]
  Bucket_Event.BillboardPayload_0_aa0d25e9-c6c4e4a1a272baa9567322aaa40e219d.mtga: Banner_Right_IMAGE_Alchemy_Event (512x512 BC7) [STREAM]
  Bucket_Event.BillboardPayload_0_aa0d25e9-c6c4e4a1a272baa9567322aaa40e219d.mtga: Banner_Right_IMAGE_AFR_Trad_Draft (525x555 RGBA32) [STREAM]
  Bucket_Event.BillboardPayload_0_aa0d25e9-c6c4e4a1a272baa9567322aaa40e219d.mtga: Banner_Right_IMAGE_Competitive (484x512 DXT1) [STREAM]
  Bucket_Event.BillboardPayload_0_aa0d25e9-c6c4e4a1a272baa9567322aaa40e219d.mtga: Banner_Right_IMAGE_AKR_Premier_Draft (484x512 BC7) [STREAM]
  Bucket_Event.BillboardPayload_0_aa0d25e9-c6c4e4a1a272baa9567322aaa40e219d.mtga: Banner_Right_IMAGE_ Alchemy_Ladder (512x512 BC7) [STREAM]
  Bucket_Event.BillboardPayload_0_aa0d25e9-c6c4e4a1a272baa9567322aaa40e219d.mtga: Banner_Right_IMAGE_ArenaOpen_Day2 (484x512 BC7) [STREAM]
  Bucket_Event.BillboardPayload_0_aa0d25e9-c6c4e4a1a272baa9567322aaa40e219d.mtga: Banner_Right_IMAGE_Alchemy_Play (512x512 BC7) [STREAM]
  Bucket_Event.BillboardPayload_0_aa0d25e9-c6c4e4a1a272baa9567322aaa40e219d.mtga: Banner_Right_IMAGE_AlchemyPrecons (512x512 BC7) [STREAM]
  Bucket_Event.BillboardPayload_0_aa0d25e9-c6c4e4a1a272baa9567322aaa40e219d.mtga: Banner_Right_IMAGE_AIBotMatch (512x512 BC7) [STREAM]
  Bucket_Event.BillboardPayload_1_5a15076d-c9655a5d3c7aaac8214574cff678abd7.mtga: Banner_Right_IMAGE_Constructed_Zendikar (484x512 BC7) [STREAM]
  Bucket_Event.BillboardPayload_1_5a15076d-c9655a5d3c7aaac8214574cff678abd7.mtga: Banner_Right_IMAGE_Constructed_MID (525x555 RGBA32) [STREAM]
  Bucket_Event.BillboardPayload_1_5a15076d-c9655a5d3c7aaac8214574cff678abd7.mtga: Banner_Right_IMAGE_Constructed_Eldraine (484x512 BC7) [STREAM]
  Bucket_Event.BillboardPayload_1_5a15076d-c9655a5d3c7aaac8214574cff678abd7.mtga: Banner_Right_IMAGE_CubeDraft_ArenaTraditional (512x512 BC7) [STREAM]
  Bucket_Event.BillboardPayload_1_5a15076d-c9655a5d3c7aaac8214574cff678abd7.mtga: Banner_Right_IMAGE_Constructed_NEO (512x512 BC7) [STREAM]
  Bucket_Event.BillboardPayload_1_5a15076d-c9655a5d3c7aaac8214574cff678abd7.mtga: Banner_Right_IMAGE_QUICKCONSTRUCTED (512x512 DXT1) [STREAM]
  Bucket_Event.BillboardPayload_1_5a15076d-c9655a5d3c7aaac8214574cff678abd7.mtga: Banner_Right_IMAGE_CubeDraft_Tinkerers (484x512 BC7) [STREAM]
  Bucket_Event.BillboardPayload_1_5a15076d-c9655a5d3c7aaac8214574cff678abd7.mtga: Banner_Right_IMAGE_Crafters_Challenge (525x555 RGBA32) [STREAM]
  Bucket_Event.BillboardPayload_1_5a15076d-c9655a5d3c7aaac8214574cff678abd7.mtga: Banner_Right_IMAGE_CubeDraft_ChromaticTraditional (525x555 RGBA32) [STREAM]
  Bucket_Event.BillboardPayload_1_5a15076d-c9655a5d3c7aaac8214574cff678abd7.mtga: Banner_Right_IMAGE_Constructed_Theros (484x512 BC7) [STREAM]
  Bucket_Event.BillboardPayload_1_5a15076d-c9655a5d3c7aaac8214574cff678abd7.mtga: Banner_Right_IMAGE_Constructed_Strixhaven (525x555 RGBA32) [STREAM]
  Bucket_Event.BillboardPayload_1_5a15076d-c9655a5d3c7aaac8214574cff678abd7.mtga: Banner_Right_IMAGE_Constructed_VOW (512x512 BC7) [STREAM]
  Bucket_Event.BillboardPayload_1_5a15076d-c9655a5d3c7aaac8214574cff678abd7.mtga: Banner_Right_IMAGE_Constructed_Kaldheim (484x512 BC7) [STREAM]
  Bucket_Event.BillboardPayload_1_5a15076d-c9655a5d3c7aaac8214574cff678abd7.mtga: Banner_Right_IMAGE_Constructed_SNC (512x512 BC7) [STREAM]
  Bucket_Event.BillboardPayload_1_5a15076d-c9655a5d3c7aaac8214574cff678abd7.mtga: Banner_Right_IMAGE_CubeDraft_TinkerersTraditional (484x512 BC7) [STREAM]
  Bucket_Event.BillboardPayload_1_5a15076d-c9655a5d3c7aaac8214574cff678abd7.mtga: Banner_Right_IMAGE_CubeSealed_Arena (484x512 BC7) [STREAM]
  Bucket_Event.BillboardPayload_1_5a15076d-c9655a5d3c7aaac8214574cff678abd7.mtga: Banner_Right_IMAGE_Constructed_Ikoria (484x512 BC7) [STREAM]
  Bucket_Event.BillboardPayload_1_5a15076d-c9655a5d3c7aaac8214574cff678abd7.mtga: Banner_Right_IMAGE_CubeDraft_Chromatic (525x555 RGBA32) [STREAM]
  Bucket_Event.BillboardPayload_1_5a15076d-c9655a5d3c7aaac8214574cff678abd7.mtga: Banner_Right_IMAGE_CORE_Premier_Draft (484x512 BC7) [STREAM]
  Bucket_Event.BillboardPayload_1_5a15076d-c9655a5d3c7aaac8214574cff678abd7.mtga: Banner_Right_IMAGE_CubeDraft_Arena (512x512 BC7) [STREAM]
  Bucket_Event.BillboardPayload_10_269995cc-e12f0da6b7c8d18afbe85367eead7413.mtga: Banner_Right_DMU_Premier_Draft (525x555 RGBA32) [STREAM]
  Bucket_Event.BillboardPayload_10_269995cc-e12f0da6b7c8d18afbe85367eead7413.mtga: Banner_Right_IMAGE_Festival_BRO_Mishra (512x512 BC7) [STREAM]
  Bucket_Event.BillboardPayload_10_269995cc-e12f0da6b7c8d18afbe85367eead7413.mtga: Banner_Right_IMAGE_BRO_Premier_Draft (512x512 BC7) [STREAM]
  Bucket_Event.BillboardPayload_10_269995cc-e12f0da6b7c8d18afbe85367eead7413.mtga: Banner_Right_GladiatorSpotlight (525x555 RGBA32) [STREAM]
  Bucket_Event.BillboardPayload_10_269995cc-e12f0da6b7c8d18afbe85367eead7413.mtga: Banner_Right_Trad_Sealed_DMU (525x555 RGBA32) [STREAM]
  Bucket_Event.BillboardPayload_10_269995cc-e12f0da6b7c8d18afbe85367eead7413.mtga: Banner_Right_SNC_Rebalanced_Draft (525x555 RGBA32) [STREAM]
  Bucket_Event.BillboardPayload_10_269995cc-e12f0da6b7c8d18afbe85367eead7413.mtga: Banner_Right_IMAGE_BRO_Quick_Draft (512x512 BC7) [STREAM]
  Bucket_Event.BillboardPayload_10_269995cc-e12f0da6b7c8d18afbe85367eead7413.mtga: Banner_Right_SleeperAgents_DMU (525x555 RGBA32) [STREAM]
  Bucket_Event.BillboardPayload_10_269995cc-e12f0da6b7c8d18afbe85367eead7413.mtga: Banner_Right_IMAGE_Trad_Sealed_DAR (512x512 BC7) [STREAM]
  Bucket_Event.BillboardPayload_10_269995cc-e12f0da6b7c8d18afbe85367eead7413.mtga: Banner_Right_DMU_Trad_Draft (525x555 RGBA32) [STREAM]
  Bucket_Event.BillboardPayload_10_269995cc-e12f0da6b7c8d18afbe85367eead7413.mtga: Banner_Right_Sealed_DMU (525x555 RGBA32) [STREAM]
  Bucket_Event.BillboardPayload_10_269995cc-e12f0da6b7c8d18afbe85367eead7413.mtga: Banner_Right_IMAGE_BRO_Trad_Draft (512x512 BC7) [STREAM]
  Bucket_Event.BillboardPayload_10_269995cc-e12f0da6b7c8d18afbe85367eead7413.mtga: Banner_Right_IMAGE_Sealed_BRO (512x512 BC7) [STREAM]
  Bucket_Event.BillboardPayload_10_269995cc-e12f0da6b7c8d18afbe85367eead7413.mtga: Banner_Right_Constructed_DMU (525x555 RGBA32) [STREAM]
  Bucket_Event.BillboardPayload_10_269995cc-e12f0da6b7c8d18afbe85367eead7413.mtga: Banner_Right_IMAGE_Y23DMU_Premier_Draft (512x512 BC7) [STREAM]
  Bucket_Event.BillboardPayload_10_269995cc-e12f0da6b7c8d18afbe85367eead7413.mtga: Banner_Right_IMAGE_UltimateShowdown2022 (512x512 BC7) [STREAM]
  Bucket_Event.BillboardPayload_10_269995cc-e12f0da6b7c8d18afbe85367eead7413.mtga: Banner_Right_DMU_Quick_Draft (525x555 RGBA32) [STREAM]
  Bucket_Event.BillboardPayload_10_269995cc-e12f0da6b7c8d18afbe85367eead7413.mtga: Banner_Right_ExtraLife_Historic_Brawl (525x555 RGBA32) [STREAM]
  Bucket_Event.BillboardPayload_10_269995cc-e12f0da6b7c8d18afbe85367eead7413.mtga: Banner_Right_IMAGE_Magic30_Premier_Draft (525x555 RGBA32) [STREAM]
  Bucket_Event.BillboardPayload_10_269995cc-e12f0da6b7c8d18afbe85367eead7413.mtga: Banner_Right_IMAGE_Festival_BRO_Urza (512x512 BC7) [STREAM]
  Bucket_Event.BillboardPayload_11_3169fca6-82bff3cc375e48dc9a01398eb37659cd.mtga: Banner_Right_IMAGE_Midweek_Magic_Winter (512x512 BC7) [STREAM]
  Bucket_Event.BillboardPayload_11_3169fca6-82bff3cc375e48dc9a01398eb37659cd.mtga: Banner_Right_Sealed_ONE (525x555 RGBA32) [STREAM]
  Bucket_Event.BillboardPayload_11_3169fca6-82bff3cc375e48dc9a01398eb37659cd.mtga: Banner_Right_SNC_Quick_Draft_Rebalanced (525x555 RGBA32) [STREAM]
  Bucket_Event.BillboardPayload_11_3169fca6-82bff3cc375e48dc9a01398eb37659cd.mtga: Banner_Right_IMAGE_Festival_ONE_CompleatlyOutmatched (525x555 RGBA32) [STREAM]
  Bucket_Event.BillboardPayload_11_3169fca6-82bff3cc375e48dc9a01398eb37659cd.mtga: Banner_Right_IMAGE_SIR_Premier_Draft (512x512 BC7) [STREAM]
  Bucket_Event.BillboardPayload_11_3169fca6-82bff3cc375e48dc9a01398eb37659cd.mtga: Banner_Right_IMAGE_Festival_ONE_Furnace (525x555 RGBA32) [STREAM]
  Bucket_Event.BillboardPayload_11_3169fca6-82bff3cc375e48dc9a01398eb37659cd.mtga: Banner_Right_ONE_Trad_Draft (525x555 RGBA32) [STREAM]
  Bucket_Event.BillboardPayload_11_3169fca6-82bff3cc375e48dc9a01398eb37659cd.mtga: Banner_Right_IMAGE_Festival_ONE_Pits (525x555 RGBA32) [STREAM]
  Bucket_Event.BillboardPayload_11_3169fca6-82bff3cc375e48dc9a01398eb37659cd.mtga: Banner_Right_IMAGE_Y23BRO_Premier_Draft (512x512 BC7) [STREAM]
  Bucket_Event.BillboardPayload_11_3169fca6-82bff3cc375e48dc9a01398eb37659cd.mtga: Banner_Right_Trad_Sealed_ONE (525x555 RGBA32) [STREAM]
  Bucket_Event.BillboardPayload_11_3169fca6-82bff3cc375e48dc9a01398eb37659cd.mtga: Banner_Right_IMAGE_Sealed_SIR (512x512 BC7) [STREAM]
  Bucket_Event.BillboardPayload_11_3169fca6-82bff3cc375e48dc9a01398eb37659cd.mtga: Banner_Right_IMAGE_Festival_ONE_Bay (525x555 RGBA32) [STREAM]
  Bucket_Event.BillboardPayload_11_3169fca6-82bff3cc375e48dc9a01398eb37659cd.mtga: Banner_Right_Y23ONE_Premier_Draft (525x555 RGBA32) [STREAM]
  Bucket_Event.BillboardPayload_11_3169fca6-82bff3cc375e48dc9a01398eb37659cd.mtga: Banner_Right_ONE_Quick_Draft (525x555 RGBA32) [STREAM]
  Bucket_Event.BillboardPayload_11_3169fca6-82bff3cc375e48dc9a01398eb37659cd.mtga: Banner_Right_IMAGE_Trad_Sealed_BRO (512x512 BC7) [STREAM]
  Bucket_Event.BillboardPayload_11_3169fca6-82bff3cc375e48dc9a01398eb37659cd.mtga: Banner_Right_IMAGE_Festival_ONE_Maze (525x555 RGBA32) [STREAM]
  Bucket_Event.BillboardPayload_11_3169fca6-82bff3cc375e48dc9a01398eb37659cd.mtga: Banner_Right_IMAGE_ONE_Premier_Draft (525x555 RGBA32) [STREAM]
  Bucket_Event.BillboardPayload_11_3169fca6-82bff3cc375e48dc9a01398eb37659cd.mtga: Banner_Right_IMAGE_SIR_Trad_Draft (512x512 BC7) [STREAM]
  Bucket_Event.BillboardPayload_11_3169fca6-82bff3cc375e48dc9a01398eb37659cd.mtga: Banner_Right_IMAGE_Trad_Sealed_SIR (512x512 BC7) [STREAM]
  Bucket_Event.BillboardPayload_11_3169fca6-82bff3cc375e48dc9a01398eb37659cd.mtga: Banner_Right_IMAGE_Festival_ONE_Basilica (525x555 RGBA32) [STREAM]
  Bucket_Event.BillboardPayload_12_08d57bfe-0433d325f3a21e59b376c62645aba88a.mtga: Banner_Right_Trad_Sealed_MOM (525x555 RGBA32) [STREAM]
  Bucket_Event.BillboardPayload_12_08d57bfe-0433d325f3a21e59b376c62645aba88a.mtga: Banner_Right_MOM_Quick_Draft (525x555 RGBA32) [STREAM]
  Bucket_Event.BillboardPayload_12_08d57bfe-0433d325f3a21e59b376c62645aba88a.mtga: Banner_Right_Sealed_MOM (525x555 RGBA32) [STREAM]
  Bucket_Event.BillboardPayload_12_08d57bfe-0433d325f3a21e59b376c62645aba88a.mtga: Banner_Right_Festival_MOM_HistoricArtisan (525x555 RGBA32) [STREAM]
  Bucket_Event.BillboardPayload_12_08d57bfe-0433d325f3a21e59b376c62645aba88a.mtga: Banner_Right_Festival_MOM_HistoricBrawl (525x555 RGBA32) [STREAM]
  Bucket_Event.BillboardPayload_12_08d57bfe-0433d325f3a21e59b376c62645aba88a.mtga: Banner_Right_Trad_Sealed_LTR (525x555 RGBA32) [STREAM]
  Bucket_Event.BillboardPayload_12_08d57bfe-0433d325f3a21e59b376c62645aba88a.mtga: Banner_Right_LTR_Quick_Draft (525x555 RGBA32) [STREAM]
  Bucket_Event.BillboardPayload_12_08d57bfe-0433d325f3a21e59b376c62645aba88a.mtga: Banner_Right_LTR_Premier_Draft (525x555 RGBA32) [STREAM]
  Bucket_Event.BillboardPayload_12_08d57bfe-0433d325f3a21e59b376c62645aba88a.mtga: Banner_Right_MOM_Premier_Draft (525x555 RGBA32) [STREAM]
  Bucket_Event.BillboardPayload_12_08d57bfe-0433d325f3a21e59b376c62645aba88a.mtga: Banner_Right_Festival_MAT_TreasuredHistoricSingleton (525x555 RGBA32) [STREAM]
  Bucket_Event.BillboardPayload_12_08d57bfe-0433d325f3a21e59b376c62645aba88a.mtga: Banner_Right_IMAGE_Jump_In_LTR (525x555 RGBA32) [STREAM]
  Bucket_Event.BillboardPayload_12_08d57bfe-0433d325f3a21e59b376c62645aba88a.mtga: Banner_Right_IMAGE_Spark_Alchemy_Ladder (525x555 RGBA32) [STREAM]
  Bucket_Event.BillboardPayload_12_08d57bfe-0433d325f3a21e59b376c62645aba88a.mtga: Banner_Right_LTR_Trad_Draft (525x555 RGBA32) [STREAM]
  Bucket_Event.BillboardPayload_12_08d57bfe-0433d325f3a21e59b376c62645aba88a.mtga: Banner_Right_MOM_Trad_Draft (525x555 RGBA32) [STREAM]
  Bucket_Event.BillboardPayload_12_08d57bfe-0433d325f3a21e59b376c62645aba88a.mtga: Banner_Right_MAT_Premier_Draft (525x555 RGBA32) [STREAM]
  Bucket_Event.BillboardPayload_12_08d57bfe-0433d325f3a21e59b376c62645aba88a.mtga: Banner_Right_DualColorPrecons (525x555 RGBA32) [STREAM]
  Bucket_Event.BillboardPayload_12_08d57bfe-0433d325f3a21e59b376c62645aba88a.mtga: Banner_Right_IMAGE_Festival_WOE_GiftBagHistoric (525x555 RGBA32) [STREAM]
  Bucket_Event.BillboardPayload_12_08d57bfe-0433d325f3a21e59b376c62645aba88a.mtga: Banner_Right_Sealed_LTR (525x555 RGBA32) [STREAM]
  Bucket_Event.BillboardPayload_12_08d57bfe-0433d325f3a21e59b376c62645aba88a.mtga: Banner_Right_IMAGE_Festival_WOE_DarkTutelageAlchemy (525x555 RGBA32) [STREAM]
  Bucket_Event.BillboardPayload_12_08d57bfe-0433d325f3a21e59b376c62645aba88a.mtga: Banner_Right_Festival_LTR_Brawl (525x555 RGBA32) [STREAM]
  Bucket_Event.BillboardPayload_13_38b423ef-1ff5f912251c4dbb5643cef4c68f6d51.mtga: Banner_Right_IMAGE_Festival_WOE_SeasonofGrowthStandard (525x555 RGBA32) [STREAM]
  Bucket_Event.BillboardPayload_13_38b423ef-1ff5f912251c4dbb5643cef4c68f6d51.mtga: Banner_Right_IMAGE_WOE_Quick_Draft (525x555 RGBA32) [STREAM]
  Bucket_Event.BillboardPayload_13_38b423ef-1ff5f912251c4dbb5643cef4c68f6d51.mtga: Banner_Right_IMAGE_LCI_Trad_Draft (512x512 BC7) [STREAM]
  Bucket_Event.BillboardPayload_13_38b423ef-1ff5f912251c4dbb5643cef4c68f6d51.mtga: Banner_Right_Y24WOE_Premier_Draft (525x555 RGBA32) [STREAM]
  Bucket_Event.BillboardPayload_13_38b423ef-1ff5f912251c4dbb5643cef4c68f6d51.mtga: Banner_Right_IMAGE_Festival_LCI_ImmortalSunHistoric (525x555 RGBA32) [STREAM]
  Bucket_Event.BillboardPayload_13_38b423ef-1ff5f912251c4dbb5643cef4c68f6d51.mtga: Banner_Right_IMAGE_Festival_LCI_HistoricBrawlPrecon (525x555 RGBA32) [STREAM]
  Bucket_Event.BillboardPayload_13_38b423ef-1ff5f912251c4dbb5643cef4c68f6d51.mtga: Banner_Right_IMAGE_Sealed_LCI (512x512 BC7) [STREAM]
  Bucket_Event.BillboardPayload_13_38b423ef-1ff5f912251c4dbb5643cef4c68f6d51.mtga: Banner_Right_IMAGE_WOE_Premier_Draft (525x555 RGBA32) [STREAM]
  Bucket_Event.BillboardPayload_13_38b423ef-1ff5f912251c4dbb5643cef4c68f6d51.mtga: Banner_Right_IMAGE_FIAB_ChaosSealed (525x555 RGBA32) [STREAM]
  Bucket_Event.BillboardPayload_13_38b423ef-1ff5f912251c4dbb5643cef4c68f6d51.mtga: Banner_Right_IMAGE_LCI_Quick_Draft (512x512 BC7) [STREAM]
  Bucket_Event.BillboardPayload_13_38b423ef-1ff5f912251c4dbb5643cef4c68f6d51.mtga: Banner_Right_IMAGE_Trad_Sealed_LCI (512x512 BC7) [STREAM]
  Bucket_Event.BillboardPayload_13_38b423ef-1ff5f912251c4dbb5643cef4c68f6d51.mtga: Banner_Right_KTK_Premier_Draft (525x555 RGBA32) [STREAM]
  Bucket_Event.BillboardPayload_13_38b423ef-1ff5f912251c4dbb5643cef4c68f6d51.mtga: Banner_Right_IMAGE_ArenaDirect_BLB_Collector_Sealed (525x555 RGBA32) [STREAM]
  Bucket_Event.BillboardPayload_13_38b423ef-1ff5f912251c4dbb5643cef4c68f6d51.mtga: Banner_Right_IMAGE_LCI_Premier_Draft (512x512 BC7) [STREAM]
  Bucket_Event.BillboardPayload_13_38b423ef-1ff5f912251c4dbb5643cef4c68f6d51.mtga: Banner_Right_Trad_Sealed_WOE (525x555 RGBA32) [STREAM]
  Bucket_Event.BillboardPayload_13_38b423ef-1ff5f912251c4dbb5643cef4c68f6d51.mtga: Banner_Right_IMAGE_Festival_LCI_Storydecks (525x555 RGBA32) [STREAM]
  Bucket_Event.BillboardPayload_13_38b423ef-1ff5f912251c4dbb5643cef4c68f6d51.mtga: Banner_Right_IMAGE_Sealed_WOE (525x555 RGBA32) [STREAM]
  Bucket_Event.BillboardPayload_13_38b423ef-1ff5f912251c4dbb5643cef4c68f6d51.mtga: Banner_Right_KTK_Quick_Draft (525x555 RGBA32) [STREAM]
  Bucket_Event.BillboardPayload_13_38b423ef-1ff5f912251c4dbb5643cef4c68f6d51.mtga: Banner_Right_IMAGE_Y24LCI_Premier_Draft (525x555 RGBA32) [STREAM]
  Bucket_Event.BillboardPayload_13_38b423ef-1ff5f912251c4dbb5643cef4c68f6d51.mtga: Banner_Right_IMAGE_WOE_Trad_Draft (525x555 RGBA32) [STREAM]
  Bucket_Event.BillboardPayload_14_dc02ec7f-aedd10940ec72dfb54116b690b371cdd.mtga: Banner_Right_MKM_Trad_Draft (525x555 RGBA32) [STREAM]
  Bucket_Event.BillboardPayload_14_dc02ec7f-aedd10940ec72dfb54116b690b371cdd.mtga: Banner_Right_IMAGE_Ravnica_Constructed_AA (512x512 BC7) [STREAM]
  Bucket_Event.BillboardPayload_14_dc02ec7f-aedd10940ec72dfb54116b690b371cdd.mtga: Banner_Right_Trad_Sealed_MKM (525x555 RGBA32) [STREAM]
  Bucket_Event.BillboardPayload_14_dc02ec7f-aedd10940ec72dfb54116b690b371cdd.mtga: Banner_Right_Sealed_MKM (525x555 RGBA32) [STREAM]
  Bucket_Event.BillboardPayload_14_dc02ec7f-aedd10940ec72dfb54116b690b371cdd.mtga: Banner_Right_Timeless_Challenge (525x555 RGBA32) [STREAM]
  Bucket_Event.BillboardPayload_14_dc02ec7f-aedd10940ec72dfb54116b690b371cdd.mtga: Banner_Right_MKM_Quick_Draft (525x555 RGBA32) [STREAM]
  Bucket_Event.BillboardPayload_14_dc02ec7f-aedd10940ec72dfb54116b690b371cdd.mtga: Banner_Right_Trad_Sealed_KTK (525x555 RGBA32) [STREAM]
  Bucket_Event.BillboardPayload_14_dc02ec7f-aedd10940ec72dfb54116b690b371cdd.mtga: Banner_Right_IMAGE_Trad_Artifacts_Remix_Draft (512x512 BC7) [STREAM]
  Bucket_Event.BillboardPayload_14_dc02ec7f-aedd10940ec72dfb54116b690b371cdd.mtga: Banner_Right_IMAGE_MKM_SecretEvent (512x512 BC7) [STREAM]
  Bucket_Event.BillboardPayload_14_dc02ec7f-aedd10940ec72dfb54116b690b371cdd.mtga: Banner_Right_KTK_Trad_Draft (525x555 RGBA32) [STREAM]
  Bucket_Event.BillboardPayload_14_dc02ec7f-aedd10940ec72dfb54116b690b371cdd.mtga: Banner_Right_Sealed_KTK (525x555 RGBA32) [STREAM]
  Bucket_Event.BillboardPayload_14_dc02ec7f-aedd10940ec72dfb54116b690b371cdd.mtga: Banner_Right_MKM_Premier_Draft (525x555 RGBA32) [STREAM]
  Bucket_Event.BillboardPayload_14_dc02ec7f-aedd10940ec72dfb54116b690b371cdd.mtga: Banner_Right_IMAGE_RemixDraftArtifacts_Premier_Draft (512x512 BC7) [STREAM]
  Bucket_Event.BillboardPayload_14_dc02ec7f-aedd10940ec72dfb54116b690b371cdd.mtga: Banner_Right_Timeless_Play (525x555 RGBA32) [STREAM]
  Bucket_Event.BillboardPayload_14_dc02ec7f-aedd10940ec72dfb54116b690b371cdd.mtga: Banner_Right_Timeless_Ladder (525x555 RGBA32) [STREAM]
